  CW1-3016.cpp
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(269,77): warning C4838: conversion from 'unsigned __int64' to 'float' requires a narrowing conversion
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(370,133): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(374,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(374,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(377,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(384,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(392,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(563,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(563,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(563,78): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(563,126): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(564,26): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(564,51): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(564,76): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(564,101): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(570,49): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(571,26): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(572,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(573,46): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(575,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(575,55): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(575,80): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(575,105): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(581,15): warning C4101: 'OptionSquare': unreferenced local variable
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(639,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(644,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(705,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(705,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(742,75): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(742,67): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(753,65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(753,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  CW1-3016.vcxproj -> C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\x64\Debug\CW1-3016.exe
