  CW1-3016.cpp
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(195,77): warning C4838: conversion from 'unsigned __int64' to 'float' requires a narrowing conversion
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(291,149): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(295,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(295,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(298,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(305,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(313,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(438,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(438,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(438,78): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(438,126): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(439,26): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(439,51): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(439,76): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(439,101): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(445,49): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(446,26): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(447,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(448,46): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(450,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(450,55): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(450,80): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(450,105): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(456,15): warning C4101: 'OptionSquare': unreferenced local variable
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(513,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(518,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(579,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(579,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(615,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(615,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  CW1-3016.vcxproj -> C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\x64\Debug\CW1-3016.exe
