  CW1-3016.cpp
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\Header.h(11,8): error C2143: syntax error: missing ';' before '*'
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\Header.h(11,8): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\Header.h(11,12): error C2238: unexpected token(s) preceding ';'
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\Header.h(12,8): error C2143: syntax error: missing ';' before '*'
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\Header.h(12,8): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\Header.h(12,12): error C2238: unexpected token(s) preceding ';'
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(13,5): error C2065: 'P1': undeclared identifier
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(14,5): error C2065: 'P2': undeclared identifier
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(55,77): warning C4838: conversion from 'unsigned __int64' to 'float' requires a narrowing conversion
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(75,21): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(75,66): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(75,86): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(90,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(90,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(90,89): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(90,149): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(93,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(93,65): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(96,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(98,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(103,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(105,39): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(175,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\CW1-3016\CW1-3016\CW1-3016.cpp(180,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
