  CW1-3016.cpp
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(509,77): warning C4838: conversion from 'unsigned __int64' to 'float' requires a narrowing conversion
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(922,26): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(923,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(924,46): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(926,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(926,55): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(926,80): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(926,105): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(932,15): warning C4101: 'OptionSquare': unreferenced local variable
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1015,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1020,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1082,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1082,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1120,77): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1120,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1123,76): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1123,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1180,71): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1180,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(469,1): warning C4715: 'Combat::DoCombat': not all control paths return a value
  CW1-3016.vcxproj -> C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\x64\Debug\CW1-3016.exe
